session_id,station_id,start_time,end_time,kwh_consumed,total_cost,payment_status
TXN-10000,ST-101,2025-12-11 15:58:44.455179,2025-12-11 16:54:44.455179,16.66,4.5,Refunded
TXN-10001,ST-102,2026-01-03 16:47:44.455179,2026-01-03 20:26:44.455179,161.03,26.15,Completed
TXN-10002,ST-100,2025-12-15 02:45:44.455179,2025-12-15 04:46:44.455179,35.16,7.27,Completed
TXN-10003,ST-101,2025-12-22 02:59:44.455179,2025-12-22 05:03:44.455179,20.79,5.12,Completed
TXN-10004,ST-103,2026-01-08 10:07:44.455179,2026-01-08 10:31:44.455179,5.42,2.81,Refunded
TXN-10005,ST-102,2026-01-03 02:15:44.455179,2026-01-03 03:02:44.455179,28.94,6.34,Completed
TXN-10006,ST-103,2025-12-29 17:24:44.455179,2025-12-29 17:49:44.455179,5.3,2.79,Completed
TXN-10007,ST-100,2025-12-11 09:11:44.455179,2025-12-11 11:09:44.455179,28.37,6.26,Completed
TXN-10008,ST-100,2025-12-14 16:58:44.455179,2025-12-14 20:53:44.455179,115.67,19.35,Completed
TXN-10009,ST-103,2026-01-04 12:28:44.455179,2026-01-04 14:50:44.455179,14.74,4.21,Completed
TXN-10010,ST-104,2025-12-11 08:54:44.455179,2025-12-11 10:56:44.455179,32.57,6.89,Completed
TXN-10011,ST-100,2026-01-07 15:58:44.455179,2026-01-07 18:28:44.455179,54.35,10.15,Completed
TXN-10012,ST-100,2025-12-19 10:17:44.455179,2025-12-19 13:51:44.455179,149.16,24.37,Completed
TXN-10013,ST-104,2025-12-30 08:28:44.455179,2025-12-30 12:26:44.455179,139.11,22.87,Completed
TXN-10014,ST-103,2025-12-28 14:15:44.455179,2025-12-28 15:21:44.455179,29.59,6.44,Completed
TXN-10015,ST-100,2025-12-17 08:43:44.455179,2025-12-17 12:11:44.455179,47.12,9.07,Completed
TXN-10016,ST-102,2025-12-28 16:42:44.455179,2025-12-28 18:14:44.455179,56.91,10.54,Completed
TXN-10017,ST-101,2025-12-25 06:47:44.455179,2025-12-25 08:27:44.455179,11.03,3.65,Completed
TXN-10018,ST-104,2025-12-10 04:51:44.455179,2025-12-10 06:24:44.455179,34.9,7.23,Completed
TXN-10019,ST-100,2025-12-19 07:18:44.455179,2025-12-19 10:20:44.455179,77.69,13.65,Completed
TXN-10020,ST-102,2025-12-25 04:06:44.455179,2025-12-25 06:01:44.455179,55.88,10.38,Completed
TXN-10021,ST-102,2025-12-19 10:49:44.455179,2025-12-19 11:42:44.455179,11.92,3.79,Completed
TXN-10022,ST-103,2026-01-06 04:59:44.455179,2026-01-06 05:21:44.455179,8.08,3.21,Completed
TXN-10023,ST-100,2026-01-04 10:00:44.455179,2026-01-04 10:57:44.455179,44.66,8.7,Completed
TXN-10024,ST-101,2025-12-29 13:55:44.455179,2025-12-29 16:10:44.455179,34.27,7.14,Completed
TXN-10025,ST-103,2025-12-10 10:55:44.455179,2025-12-10 14:45:44.455179,141.32,23.2,Completed
TXN-10026,ST-104,2026-01-09 09:18:44.455179,2026-01-09 12:13:44.455179,98.8,16.82,Completed
TXN-10027,ST-101,2025-12-29 10:33:44.455179,2025-12-29 13:46:44.455179,129.62,21.44,Completed
TXN-10028,ST-104,2025-12-17 06:21:44.455179,2025-12-17 08:12:44.455179,77.71,13.66,Completed
TXN-10029,ST-104,2025-12-23 17:23:44.455179,2025-12-23 17:56:44.455179,25.2,5.78,Completed
TXN-10030,ST-102,2025-12-12 15:22:44.455179,2025-12-12 18:41:44.455179,81.7,14.26,Failed
TXN-10031,ST-101,2025-12-20 02:40:44.455179,2025-12-20 06:34:44.455179,176.03,28.4,Completed
TXN-10032,ST-100,2025-12-24 08:33:44.455179,2025-12-24 10:47:44.455179,104.73,17.71,Completed
TXN-10033,ST-103,2025-12-29 15:09:44.455179,2025-12-29 18:27:44.455179,118.55,19.78,Completed
TXN-10034,ST-102,2025-12-25 14:18:44.455179,2025-12-25 14:44:44.455179,9.34,3.4,Completed
TXN-10035,ST-100,2026-01-09 16:06:44.455179,2026-01-09 19:50:44.455179,173.14,27.97,Completed
TXN-10036,ST-104,2026-01-03 09:48:44.455179,2026-01-03 11:41:44.455179,69.3,12.39,Completed
TXN-10037,ST-100,2026-01-01 10:25:44.455179,2026-01-01 13:30:44.455179,66.08,11.91,Completed
TXN-10038,ST-103,2025-12-12 06:52:44.455179,2025-12-12 08:14:44.455179,55.44,10.32,Completed
TXN-10039,ST-102,2025-12-12 11:05:44.455179,2025-12-12 14:21:44.455179,21.55,5.23,Completed
TXN-10040,ST-103,2025-12-30 11:14:44.455179,2025-12-30 11:52:44.455179,5.19,2.78,Completed
TXN-10041,ST-102,2025-12-12 02:21:44.455179,2025-12-12 04:41:44.455179,19.76,4.96,Completed
TXN-10042,ST-101,2025-12-29 02:57:44.455179,2025-12-29 04:22:44.455179,66.95,12.04,Completed
TXN-10043,ST-102,2025-12-13 02:30:44.455179,2025-12-13 04:39:44.455179,56.15,10.42,Completed
TXN-10044,ST-104,2025-12-26 16:05:44.455179,2025-12-26 18:29:44.455179,99.26,16.89,Completed
TXN-10045,ST-100,2025-12-22 01:30:44.455179,2025-12-22 02:37:44.455179,38.5,7.77,Completed
TXN-10046,ST-100,2026-01-07 04:02:44.455179,2026-01-07 05:07:44.455179,24.43,5.66,Completed
TXN-10047,ST-104,2025-12-21 16:43:44.455179,2025-12-21 17:46:44.455179,13.79,4.07,Completed
